parent_comment_id,comment_id,comment_time,comment_location,comment_user_name,comment_user_link,comment_content,comment_like_num,child_comment_num
,c4946207446139715,2023-09-15 12:13:34,来自河北,肆喜吖,https://weibo.com//u/5537345845,"张敞画眉形容夫妻恩爱，但是张敞在朝堂上不受重用<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" /><img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" /><img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" /><img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",1,0
,c4945086104994411,2023-09-12 09:57:44,来自广西,睡觉侠SLEEPMAN_,https://weibo.com//u/1930155741,品质分量还没十元店的好，有脸在这里卖？,1,1
c4945086104994411,c4945552216429551,2023-09-13 16:49:55,来自陕西,那姩_残梦,https://weibo.com//u/6445600256,没人逼你买吧？买多少钱的眉笔是你的自由，过来踩一脚是什么意思呢？,0,0
,c4944553573352707,2023-09-10 22:41:39,来自广东,小奶包200506,https://weibo.com//u/7471262281,买不起哦，买不起哦,3,0
,c4949068285480104,2023-09-23 09:41:31,来自上海,无菌酸奶,https://weibo.com//u/2676495680,喜欢喜欢,1,0
,c4948721215736345,2023-09-22 10:42:23,来自内蒙古,Luckin_ending,https://weibo.com//u/5321750520,"漂亮<img alt=""[心]"" title=""[心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/2018new_xin_org.png"" />",0,0
,c4946137813092305,2023-09-15 07:36:52,来自江苏,豆沙包枣泥馅,https://weibo.com//u/3038262833,全死娘炮,0,0
,c4945990736676389,2023-09-14 21:52:26,来自山东,得到的哲学是失去,https://weibo.com//u/7749594762,鬼一样,0,0
,c4945908602503579,2023-09-14 16:26:03,来自山东,大姑娘巴啦啦,https://weibo.com//u/5688567799,天天搞这些虚头巴脑的,0,0
,c4945543131826615,2023-09-13 16:13:49,来自江苏,柠檬不够萌呀-,https://weibo.com//u/6182858449,咱们买不起，谢谢！,0,0
,c4945437256321051,2023-09-13 09:13:06,来自北京,JM----M,https://weibo.com//u/1631819713,什么玩意儿 不会买的,0,0
,c4945321802073959,2023-09-13 01:34:20,来自广东,迷途的羔羊wl,https://weibo.com//u/5441022051,单克比纪梵希还贵，你们是真的把我们当水鱼,0,0
,c4945308141227854,2023-09-13 00:40:03,来自安徽,socmark,https://weibo.com//u/5612357388,"留给高端人士李佳琦用吧，<img alt=""[嘻嘻]"" title=""[嘻嘻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/33/2018new_xixi_org.png"" /><img alt=""[嘻嘻]"" title=""[嘻嘻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/33/2018new_xixi_org.png"" />，",0,0
,c4945172447889374,2023-09-12 15:40:51,来自内蒙古,街头非法艺术家,https://weibo.com//u/7592376112,比黄金还贵的眉笔，怨种才用👋🤮,0,0
,c4945130736584358,2023-09-12 12:55:06,来自福建,GTG小馒头,https://weibo.com//u/5368266363,"我不配拥有你，你去卖给那些有钱人吧<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",0,0
,c4944969100427704,2023-09-12 02:12:49,来自福建,反骨_天生反骨,https://weibo.com//u/6165384102,哈被李佳琪毁掉的牌子,1,0
,c4944783253965082,2023-09-11 13:54:20,来自北京,Allison_M_Y,https://weibo.com//u/5744238215,"来看看你们比黄金还贵的眉笔<img alt=""[吃惊]"" title=""[吃惊]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/49/2018new_chijing_org.png"" />",1,0
,c4944771871671716,2023-09-11 13:09:06,来自上海,夏木沐茻,https://weibo.com//u/5678289432,？b,0,0
,c4944739772664137,2023-09-11 11:01:33,来自江苏,promise_wzy,https://weibo.com//u/5337534457,很不错  佳琪很爱用,0,0
,c4944733571908832,2023-09-11 10:36:55,来自广东,酸奶何必装纯x,https://weibo.com//u/7057710156,早上好！出发去挣花西子啦！在工地搬砖一天300块，可得3.8个花西子眉笔，路过面包店，太香了，忍不住预支0.07个花西子买俩肉松小贝吃吃，觉得腻想再去买杯水喝，蜜雪冰城就行了。我真有罪，不努力工作还贪吃。,1,0
,c4944719630570488,2023-09-11 09:41:31,来自河南,王大晨同学,https://weibo.com//u/2756527467,图片评论 ,1,0
,c4944703294540164,2023-09-11 08:36:36,来自江西,零灵铃的光,https://weibo.com//u/5687413775,别叫花西子了，叫干到死，宣传语就是，做打工人干到死才能买得起的品牌,0,0
,c4945314243938648,2023-09-13 01:04:18,来自吉林,乌头青吕,https://weibo.com//u/5292711881,想要突破价格天花板，却做着铺天盖地low穿地下室的营销,0,0
,c4944473189779311,2023-09-10 17:22:15,来自上海,TR_undercover_4_11_yao,https://weibo.com//u/6153854345,这妆容真吃藕,3,0
,c4944575199184821,2023-09-11 00:07:36,来自广东,贱名翠花,https://weibo.com//u/5513072226,丑死,2,0
,c4950616762746553,2023-09-27 16:14:37,来自河南,风很大吹干了眼泪,https://weibo.com//u/7622462804,晦气,0,0
,c4946407678282602,2023-09-16 01:29:13,来自山西,为可爱负责vip,https://weibo.com//u/7381975824,用不起你们家的东西，请反思反思,0,0
,c4945659142867736,2023-09-13 23:54:48,来自江苏,escapE10409,https://weibo.com//u/7405302425,前面那些是人妖吗,0,0
,c4937939374577004,2023-08-23 16:39:12,来自江苏,无心菠萝包a,https://weibo.com//u/7272912787,"<img alt=""[心]"" title=""[心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/2018new_xin_org.png"" />",0,0
,c4948171790747624,2023-09-20 22:19:10,来自江西,泰迪熊iv,https://weibo.com//u/6518253421,"<img alt=""[哼]"" title=""[哼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/7c/2018new_heng_org.png"" />",0,0
,c4947340223318234,2023-09-18 15:14:49,来自广东,貂个嗯哼解解蝉,https://weibo.com//u/6198818430,"<img alt=""[并不简单]"" title=""[并不简单]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/aa/2018new_bingbujiandan_org.png"" />",0,0
,c4945148684012569,2023-09-12 14:06:25,来自广西,一个点心呀,https://weibo.com//u/7277737596,"<img alt=""[锦鲤附体]"" title=""[锦鲤附体]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/30/2022_Koi_org.png"" />",0,0
,c4945095243861668,2023-09-12 10:34:04,来自四川,烧死霉帝和走狗,https://weibo.com//u/6367062631,“花西子眉笔贵不贵”?当天直播价格79元3支(每支0.08g)即329.2元/g。据花西子天猫旗舰店数据，这系列眉笔普通版本售价为69元/支，赠1个替换芯，算来是431.25元/g；升级版89元/支，赠一个替换芯，算来为556.25.5/g。截至次日上午10点42分，周大福的黄金(足金)价格599元/g。这款眉笔价格和黄金差不多。,1,3
c4945095243861668,c4945554394842498,2023-09-13 16:58:34,来自陕西,那姩_残梦,https://weibo.com//u/6445600256,十五年前不是品牌的眉笔十元～十五元，十五年后品牌眉笔79元三支，十五年前工资几百块，十五年后工资几千上万块，没有可比性的哈,0,0
,c4944575463426814,2023-09-11 00:08:39,来自湖北,江畔寻花-,https://weibo.com//u/7786862548,"<img alt=""[奥特曼]"" title=""[奥特曼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/c6/2018new_aoteman_org.png"" /><img alt=""[奥特曼]"" title=""[奥特曼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/c6/2018new_aoteman_org.png"" />",0,0
,c4943035349339411,2023-09-06 18:08:47,来自广东,肖肖啊0412,https://weibo.com//u/5612244161,"才子<img alt=""[心]"" title=""[心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/2018new_xin_org.png"" />",0,0
,c4941865930459310,2023-09-03 12:41:56,来自江苏,嘿哟小橘子嘛呀,https://weibo.com//u/6453134357,爱了,0,0
,c4941809203807358,2023-09-03 08:56:31,来自吉林,时遇微月,https://weibo.com//u/5953489936,"<img alt=""[太开心]"" title=""[太开心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/1e/2018new_taikaixin_org.png"" />",0,0
,c4941648696187340,2023-09-02 22:18:43,来自海南,桃酥果子精,https://weibo.com//u/2651484167,"好爱古风<img alt=""[羞嗒嗒]"" title=""[羞嗒嗒]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/df/lxhxiudada_org.gif"" />",0,0
,c4940799478337714,2023-08-31 14:04:14,来自广东,白鹿的小章鱼-,https://weibo.com//u/6509151712,"<img alt=""[送花花]"" title=""[送花花]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/cb/2022_Flowers_org.png"" />",0,0
,c4940500732482032,2023-08-30 18:17:07,来自云南,云朵味的汽水呐,https://weibo.com//u/7333213233,"好看<img alt=""[心]"" title=""[心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/2018new_xin_org.png"" />",0,0
,c4940380686778948,2023-08-30 10:20:05,来自湖北,吃绿色菜o,https://weibo.com//u/1671117890,"<img alt=""[哇]"" title=""[哇]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/3d/2022_wow_org.png"" />",0,0
,c4939999009835524,2023-08-29 09:03:27,来自湖北,小葵多喝水,https://weibo.com//u/6110312829,帅的,0,0
,c4937989773591992,2023-08-23 19:59:28,来自山东,西瓜与猫85,https://weibo.com//u/7647875598,"来喽<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",0,0
